Ticker,Company,Sector,# Employees
WMT,Walmart Inc.,Retail Trade,"        2,300,000"
AMZN,"Amazon.com, Inc.",Retail Trade,"        1,298,000"
ACN,Accenture plc,Technology Services,"           624,000"
UPS,"United Parcel Service, Inc.",Transportation,"           543,000"
HD,"Home Depot, Inc. (The)",Retail Trade,"           504,800"
KR,Kroger Company (The),Retail Trade,"           465,000"
TGT,Target Corporation,Retail Trade,"           409,000"
SBUX,Starbucks Corporation,Consumer Services,"           383,000"
IBM,International Business Machines Corporation,Technology Services,"           375,300"
BRK.B,Berkshire Hathaway Inc. New,Finance,"           360,000"
LOW,"Lowe’s Companies, Inc.",Retail Trade,"           340,000"
UNH,UnitedHealth Group Incorporated,Health Services,"           330,000"
TJX,"TJX Companies, Inc. (The)",Retail Trade,"           320,000"
WBA,"Walgreens Boots Alliance, Inc.",Retail Trade,"           315,000"
CVS,CVS Health Corporation,Retail Trade,"           300,000"
PEP,"PepsiCo, Inc.",Consumer Non-Durables,"           291,000"
CTSH,Cognizant Technology Solutions Corporation,Technology Services,"           289,500"
FDX,FedEx Corporation,Transportation,"           289,000"
COST,Costco Wholesale Corporation,Retail Trade,"           288,000"
HCA,"HCA Healthcare, Inc.",Health Services,"           275,000"
WFC,Wells Fargo & Company,Finance,"           268,531"
JPM,JP Morgan Chase & Co.,Finance,"           255,351"
T,AT&T Inc.,Communications,"           230,000"
BAC,Bank of America Corporation,Finance,"           213,000"
C,"Citigroup, Inc.",Finance,"           210,000"
MCD,McDonald’s Corporation,Consumer Services,"           200,000"
DLTR,"Dollar Tree, Inc.",Retail Trade,"           199,327"
DIS,Walt Disney Company (The),Consumer Services,"           190,000"
F,Ford Motor Company,Consumer Durables,"           186,000"
MSFT,Microsoft Corporation,Technology Services,"           181,000"
RTX,Raytheon Technologies Corporation,Electronic Technology,"           181,000"
GE,General Electric Company,Producer Manufacturing,"           174,000"
CMCSA,Comcast Corporation,Consumer Services,"           168,000"
RHI,Robert Half International Inc.,Commercial Services,"           163,500"
DG,Dollar General Corporation,Retail Trade,"           158,000"
DRI,"Darden Restaurants, Inc.",Consumer Services,"           156,883"
GM,General Motors Company,Consumer Durables,"           155,000"
AAPL,Apple Inc.,Electronic Technology,"           154,000"
APTV,Aptiv PLC,Producer Manufacturing,"           151,000"
BA,Boeing Company (The),Electronic Technology,"           141,000"
HLT,Hilton Worldwide Holdings Inc.,Consumer Services,"           141,000"
TSN,"Tyson Foods, Inc.",Consumer Non-Durables,"           137,000"
GOOG,Alphabet Inc.,Technology Services,"           135,301"
GOOGL,Alphabet Inc.,Technology Services,"           135,301"
JNJ,Johnson & Johnson,Health Technology,"           134,500"
DXC,DXC Technology Company,Technology Services,"           134,000"
VZ,Verizon Communications Inc.,Communications,"           132,200"
ORCL,Oracle Corporation,Technology Services,"           132,000"
MAR,Marriott International,Consumer Services,"           121,000"
GPS,"Gap, Inc. (The)",Retail Trade,"           117,000"
LMT,Lockheed Martin Corporation,Electronic Technology,"           114,000"
INTC,Intel Corporation,Electronic Technology,"           110,600"
ABT,Abbott Laboratories,Health Technology,"           109,000"
HON,Honeywell International Inc.,Producer Manufacturing,"           103,000"
AAL,"American Airlines Group, Inc.",Transportation,"           102,700"
BBY,"Best Buy Co., Inc.",Retail Trade,"           102,000"
JCI,Johnson Controls International plc,Producer Manufacturing,"           101,000"
PG,Procter & Gamble Company (The),Consumer Non-Durables,"           101,000"
GD,General Dynamics Corporation,Electronic Technology,"           100,700"
AZO,"AutoZone, Inc.",Retail Trade,"           100,000"
CBRE,CBRE Group Inc,Finance,"           100,000"
CAT,"Caterpillar, Inc.",Producer Manufacturing,"              97,300"
NOC,Northrop Grumman Corporation,Electronic Technology,"              97,000"
CHTR,"Charter Communications, Inc.",Consumer Services,"              96,100"
MMM,3M Company,Producer Manufacturing,"              94,987"
ROST,"Ross Stores, Inc.",Retail Trade,"              93,700"
BBWI,"Bath & Body Works, Inc.",Retail Trade,"              92,300"
ETN,"Eaton Corporation, PLC",Producer Manufacturing,"              91,987"
MDT,Medtronic plc.,Health Technology,"              90,000"
TEL,TE Connectivity Ltd. New Switzerland Registered Shares,Electronic Technology,"              89,000"
UHS,"Universal Health Services, Inc.",Health Services,"              89,000"
CMG,"Chipotle Mexican Grill, Inc.",Consumer Services,"              88,000"
EMR,Emerson Electric Company,Producer Manufacturing,"              86,700"
SLB,Schlumberger N.V.,Industrial Services,"              86,000"
RCL,D/B/A Royal Caribbean Cruises Ltd.,Consumer Services,"              85,000"
ANTM,"Anthem, Inc.",Health Services,"              83,400"
KO,Coca-Cola Company (The),Consumer Non-Durables,"              80,300"
APH,Amphenol Corporation,Electronic Technology,"              80,000"
TMO,Thermo Fisher Scientific Inc,Health Technology,"              80,000"
CSCO,"Cisco Systems, Inc.",Technology Services,"              79,500"
MDLZ,"Mondelez International, Inc.",Consumer Non-Durables,"              79,000"
PFE,"Pfizer, Inc.",Health Technology,"              78,500"
WHR,Whirlpool Corporation,Consumer Durables,"              78,000"
ORLY,"O’Reilly Automotive, Inc.",Retail Trade,"              77,827"
MMC,"Marsh & McLennan Companies, Inc.",Finance,"              76,000"
MCK,McKesson Corporation,Distribution Services,"              76,000"
DE,Deere & Company,Producer Manufacturing,"              75,600"
BDX,"Becton, Dickinson and Company",Health Technology,"              75,000"
TMUS,"T-Mobile US, Inc.",Communications,"              75,000"
UAL,"United Airlines Holdings, Inc.",Transportation,"              74,400"
LIN,Linde plc,Process Industries,"              74,207"
DAL,"Delta Air Lines, Inc.",Transportation,"              74,000"
MRK,"Merck & Company, Inc.",Health Technology,"              74,000"
CI,Cigna Corporation,Health Services,"              73,700"
NKE,"Nike, Inc.",Consumer Non-Durables,"              73,300"
LH,Laboratory Corporation of America Holdings,Health Services,"              72,400"
XOM,Exxon Mobil Corporation,Energy Minerals,"              72,000"
CNC,Centene Corporation,Health Services,"              71,300"
PM,Philip Morris International Inc,Consumer Non-Durables,"              71,000"
TSLA,"Tesla, Inc.",Consumer Durables,"              70,757"
IQV,"IQVIA Holdings, Inc.",Health Services,"              70,000"
DHR,Danaher Corporation,Health Technology,"              69,000"
OTIS,Otis Worldwide Corporation,Producer Manufacturing,"              69,000"
USB,U.S. Bancorp,Finance,"              68,108"
AAP,Advance Auto Parts Inc.,Retail Trade,"              68,000"
MS,Morgan Stanley,Finance,"              68,000"
DVA,DaVita Inc.,Health Services,"              67,000"
WDC,Western Digital Corporation,Electronic Technology,"              65,600"
OMC,Omnicom Group Inc.,Commercial Services,"              64,100"
AXP,American Express Company,Finance,"              63,700"
EL,"Estee Lauder Companies, Inc. (The)",Consumer Non-Durables,"              62,000"
FIS,"Fidelity National Information Services, Inc.",Technology Services,"              62,000"
SHW,Sherwin-Williams Company (The),Process Industries,"              61,031"
HPE,Hewlett Packard Enterprise Company,Electronic Technology,"              60,400"
FB,"Meta Platforms, Inc.",Technology Services,"              58,604"
SYY,Sysco Corporation,Distribution Services,"              58,000"
MPC,Marathon Petroleum Corporation,Energy Minerals,"              57,900"
CMI,Cummins Inc.,Producer Manufacturing,"              57,825"
CRM,Salesforce.com Inc,Technology Services,"              56,606"
LUV,Southwest Airlines Company,Transportation,"              56,500"
ADP,"Automatic Data Processing, Inc.",Technology Services,"              56,000"
CARR,Carrier Global Corporation,Producer Manufacturing,"              56,000"
BKR,Baker Hughes Company,Industrial Services,"              55,000"
J,Jacobs Engineering Group Inc.,Industrial Services,"              55,000"
PH,Parker-Hannifin Corporation,Producer Manufacturing,"              54,640"
SWK,"Stanley Black & Decker, Inc.",Consumer Durables,"              53,100"
COF,Capital One Financial Corporation,Finance,"              51,985"
PNC,"PNC Financial Services Group, Inc. (The)",Finance,"              51,257"
HPQ,HP Inc.,Electronic Technology,"              51,000"
IPG,"Interpublic Group of Companies, Inc. (The)",Commercial Services,"              50,200"
GLW,Corning Incorporated,Electronic Technology,"              50,110"
AON,Aon plc,Finance,"              50,000"
BAX,Baxter International Inc.,Health Technology,"              50,000"
GPC,Genuine Parts Company,Distribution Services,"              50,000"
WRK,Westrock Company,Process Industries,"              49,900"
BWA,BorgWarner Inc.,Producer Manufacturing,"              49,700"
HUM,Humana Inc.,Health Services,"              49,600"
IP,International Paper Company,Process Industries,"              49,300"
DGX,Quest Diagnostics Incorporated,Health Services,"              49,000"
BK,The Bank of New York Mellon Corporation,Finance,"              48,500"
WM,"Waste Management, Inc.",Industrial Services,"              48,250"
LHX,"L3Harris Technologies, Inc.",Electronic Technology,"              48,000"
CVX,Chevron Corporation,Energy Minerals,"              47,736"
CAH,"Cardinal Health, Inc.",Distribution Services,"              47,300"
ABBV,AbbVie Inc.,Health Technology,"              47,000"
PPG,"PPG Industries, Inc.",Process Industries,"              46,900"
MET,"MetLife, Inc.",Finance,"              46,500"
WLTW,Willis Towers Watson Public Limited Company,Finance,"              46,100"
AMCR,Amcor plc,Process Industries,"              46,000"
KMB,Kimberly-Clark Corporation,Consumer Non-Durables,"              46,000"
LVS,Las Vegas Sands Corp.,Consumer Services,"              46,000"
AIG,"American International Group, Inc. New",Finance,"              45,000"
QCOM,QUALCOMM Incorporated,Electronic Technology,"              45,000"
VTRS,Viatris Inc.,Health Technology,"              45,000"
ECL,Ecolab Inc.,Process Industries,"              44,000"
FISV,"Fiserv, Inc.",Technology Services,"              44,000"
LKQ,LKQ Corporation,Consumer Durables,"              44,000"
PGR,Progressive Corporation (The),Finance,"              43,326"
ITW,Illinois Tool Works Inc.,Producer Manufacturing,"              43,000"
MU,"Micron Technology, Inc.",Electronic Technology,"              43,000"
NLSN,Nielsen N.V.,Commercial Services,"              43,000"
SYK,Stryker Corporation,Health Technology,"              43,000"
TSCO,Tractor Supply Company,Retail Trade,"              42,500"
ALL,Allstate Corporation (The),Finance,"              42,160"
ABC,AmerisourceBergen Corporation,Distribution Services,"              42,000"
HII,"Huntington Ingalls Industries, Inc.",Electronic Technology,"              42,000"
MGM,MGM Resorts International,Consumer Services,"              42,000"
MHK,"Mohawk Industries, Inc.",Consumer Durables,"              42,000"
PRU,"Prudential Financial, Inc.",Finance,"              41,671"
EPAM,"EPAM Systems, Inc.",Technology Services,"              41,168"
GS,"Goldman Sachs Group, Inc. (The)",Finance,"              40,500"
CTAS,Cintas Corporation,Consumer Services,"              40,000"
HAL,Halliburton Company,Industrial Services,"              40,000"
STX,Seagate Technology Holdings PLC,Electronic Technology,"              40,000"
VFC,V.F. Corporation,Consumer Non-Durables,"              40,000"
STT,State Street Corporation,Finance,"              39,439"
ADM,Archer-Daniels-Midland Company,Process Industries,"              39,088"
LDOS,"Leidos Holdings, Inc.",Technology Services,"              39,000"
LUMN,"Lumen Technologies, Inc.",Communications,"              39,000"
BSX,Boston Scientific Corporation,Health Technology,"              38,000"
KHC,The Kraft Heinz Company,Consumer Non-Durables,"              38,000"
YUM,"Yum! Brands, Inc.",Consumer Services,"              38,000"
ULTA,"Ulta Beauty, Inc.",Retail Trade,"              37,000"
PWR,"Quanta Services, Inc.",Industrial Services,"              35,800"
DOW,Dow Inc.,Process Industries,"              35,700"
LLY,Eli Lilly and Company,Health Technology,"              35,000"
GIS,"General Mills, Inc.",Consumer Non-Durables,"              35,000"
RSG,"Republic Services, Inc.",Industrial Services,"              35,000"
TT,Trane Technologies plc,Producer Manufacturing,"              35,000"
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Services,"              34,300"
CL,Colgate-Palmolive Company,Consumer Non-Durables,"              34,200"
DD,"DuPont de Nemours, Inc.",Process Industries,"              34,000"
PVH,PVH Corp.,Consumer Non-Durables,"              33,000"
TXT,Textron Inc.,Electronic Technology,"              33,000"
AJG,Arthur J. Gallagher & Co.,Finance,"              32,401"
EXC,Exelon Corporation,Utilities,"              32,340"
AVY,Avery Dennison Corporation,Process Industries,"              32,000"
SCHW,Charles Schwab Corporation (The),Finance,"              32,000"
CB,Chubb Limited,Finance,"              31,000"
K,Kellogg Company,Consumer Non-Durables,"              31,000"
NWL,Newell Brands Inc.,Producer Manufacturing,"              31,000"
UNP,Union Pacific Corporation,Transportation,"              30,960"
TRV,"The Travelers Companies, Inc.",Finance,"              30,600"
JBHT,"J.B. Hunt Transport Services, Inc.",Transportation,"              30,309"
BMY,Bristol-Myers Squibb Company,Health Technology,"              30,250"
TXN,Texas Instruments Incorporated,Electronic Technology,"              30,000"
NXPI,NXP Semiconductors N.V.,Electronic Technology,"              29,000"
NEM,Newmont Corporation,Non-Energy Minerals,"              27,800"
SO,Southern Company (The),Utilities,"              27,700"
DUK,Duke Energy Corporation (Holding Company),Utilities,"              27,535"
FBHS,"Fortune Brands Home & Security, Inc.",Producer Manufacturing,"              27,500"
WYNN,"Wynn Resorts, Limited",Consumer Services,"              27,500"
AMAT,"Applied Materials, Inc.",Producer Manufacturing,"              27,000"
WAB,Westinghouse Air Brake Technologies Corporation,Producer Manufacturing,"              27,000"
KMX,CarMax Inc,Retail Trade,"              26,889"
PYPL,"PayPal Holdings, Inc.",Technology Services,"              26,500"
CERN,Cerner Corporation,Technology Services,"              26,400"
NUE,Nucor Corporation,Non-Energy Minerals,"              26,400"
PCAR,PACCAR Inc.,Producer Manufacturing,"              26,000"
ADI,"Analog Devices, Inc.",Electronic Technology,"              24,700"
FCX,"Freeport-McMoRan, Inc.",Non-Energy Minerals,"              24,500"
ROK,"Rockwell Automation, Inc.",Producer Manufacturing,"              24,500"
AMGN,Amgen Inc.,Health Technology,"              24,300"
GPN,Global Payments Inc.,Technology Services,"              24,000"
IRM,Iron Mountain Incorporated (Delaware),Finance,"              24,000"
NWSA,News Corporation,Consumer Services,"              24,000"
NWS,News Corporation,Consumer Services,"              24,000"
GWW,"W.W. Grainger, Inc.",Distribution Services,"              23,100"
DOV,Dover Corporation,Producer Manufacturing,"              23,000"
SPGI,S&P Global Inc.,Commercial Services,"              23,000"
VIAC,ViacomCBS Inc.,Consumer Services,"              22,109"
ALK,"Alaska Air Group, Inc.",Transportation,"              21,997"
BLL,Ball Corporation,Process Industries,"              21,500"
V,Visa Inc.,Finance,"              21,500"
CZR,"Caesars Entertainment, Inc.",Consumer Services,"              21,000"
CTVA,"Corteva, Inc.",Process Industries,"              21,000"
MA,Mastercard Incorporated,Finance,"              21,000"
NTRS,Northern Trust Corporation,Finance,"              20,900"
APD,"Air Products and Chemicals, Inc.",Process Industries,"              20,875"
FAST,Fastenal Company,Distribution Services,"              20,365"
BKNG,Booking Holdings Inc. Common Stock,Consumer Services,"              20,300"
RL,Ralph Lauren Corporation,Retail Trade,"              20,300"
RJF,"Raymond James Financial, Inc.",Finance,"              20,021"
AVGO,Broadcom Inc.,Electronic Technology,"              20,000"
HRL,Hormel Foods Corporation,Consumer Non-Durables,"              20,000"
ZBH,"Zimmer Biomet Holdings, Inc.",Health Technology,"              20,000"
FITB,Fifth Third Bancorp,Finance,"              19,872"
