Ticker,Company,Sector,# Employees
ODFL,"Old Dominion Freight Line, Inc.",Transportation,"              19,779"
HWM,Howmet Aerospace Inc.,Electronic Technology,"              19,700"
MCHP,Microchip Technology Incorporated,Electronic Technology,"              19,500"
RF,Regions Financial Corporation,Finance,"              19,406"
CSX,CSX Corporation,Transportation,"              19,300"
LYB,LyondellBasell Industries NV,Process Industries,"              19,200"
EXPE,"Expedia Group, Inc.",Consumer Services,"              19,100"
HSIC,"Henry Schein, Inc.",Distribution Services,"              19,000"
NVDA,NVIDIA Corporation,Electronic Technology,"              18,975"
CAG,"ConAgra Brands, Inc.",Consumer Non-Durables,"              18,600"
HIG,"Hartford Financial Services Group, Inc. (The)",Finance,"              18,500"
CRL,"Charles River Laboratories International, Inc.",Commercial Services,"              18,400"
ROP,"Roper Technologies, Inc.",Technology Services,"              18,400"
PENN,"Penn National Gaming, Inc.",Consumer Services,"              18,321"
URI,"United Rentals, Inc.",Finance,"              18,250"
ALGN,"Align Technology, Inc.",Health Technology,"              18,070"
MAS,Masco Corporation,Producer Manufacturing,"              18,000"
MSI,"Motorola Solutions, Inc.",Electronic Technology,"              18,000"
DFS,Discover Financial Services,Finance,"              17,600"
CFG,"Citizens Financial Group, Inc.",Finance,"              17,584"
EXPD,"Expeditors International of Washington, Inc.",Transportation,"              17,480"
PFG,Principal Financial Group Inc,Finance,"              17,400"
CTLT,"Catalent, Inc.",Health Technology,"              17,300"
D,"Dominion Energy, Inc.",Utilities,"              17,300"
MTB,M&T Bank Corporation,Finance,"              17,076"
A,"Agilent Technologies, Inc.",Health Technology,"              17,000"
FTV,Fortive Corporation,Electronic Technology,"              17,000"
TAP,Molson Coors Beverage Company,Consumer Non-Durables,"              17,000"
HSY,The Hershey Company,Consumer Non-Durables,"              16,880"
AEP,"American Electric Power Company, Inc.",Utilities,"              16,787"
XYL,Xylem Inc.,Producer Manufacturing,"              16,700"
UAA,"Under Armour, Inc.",Consumer Non-Durables,"              16,600"
UA,"Under Armour, Inc.",Consumer Non-Durables,"              16,600"
AME,"AMETEK, Inc.",Producer Manufacturing,"              16,500"
BLK,"BlackRock, Inc.",Finance,"              16,500"
MTD,"Mettler-Toledo International, Inc.",Health Technology,"              16,500"
SEE,Sealed Air Corporation,Process Industries,"              16,500"
SYF,Synchrony Financial,Finance,"              16,500"
TPR,"Tapestry, Inc.",Retail Trade,"              16,400"
SNPS,"Synopsys, Inc.",Technology Services,"              16,361"
GRMN,Garmin Ltd.,Electronic Technology,"              16,000"
INFO,IHS Markit Ltd.,Technology Services,"              16,000"
IR,Ingersoll Rand Inc.,Producer Manufacturing,"              15,900"
ROL,"Rollins, Inc.",Consumer Services,"              15,616"
IT,"Gartner, Inc.",Technology Services,"              15,600"
PKG,Packaging Corporation of America,Process Industries,"              15,200"
XRAY,DENTSPLY SIRONA Inc.,Health Technology,"              15,000"
PAYX,"Paychex, Inc.",Technology Services,"              15,000"
EW,Edwards Lifesciences Corporation,Health Technology,"              14,900"
CHRW,"C.H. Robinson Worldwide, Inc.",Transportation,"              14,888"
SRE,DBA Sempra,Utilities,"              14,706"
EMN,Eastman Chemical Company,Process Industries,"              14,500"
DPZ,Domino’s Pizza Inc,Consumer Services,"              14,400"
KEYS,Keysight Technologies Inc.,Electronic Technology,"              14,300"
PSX,Phillips 66,Energy Minerals,"              14,300"
AIZ,"Assurant, Inc.",Finance,"              14,100"
CPB,Campbell Soup Company,Consumer Non-Durables,"              14,100"
LRCX,Lam Research Corporation,Electronic Technology,"              14,100"
ED,"Consolidated Edison, Inc.",Utilities,"              14,071"
PKI,"PerkinElmer, Inc.",Health Technology,"              14,000"
TFX,Teleflex Incorporated,Health Technology,"              14,000"
AOS,A.O. Smith Corporation,Producer Manufacturing,"              13,900"
NEE,"NextEra Energy, Inc.",Utilities,"              13,800"
BR,"Broadridge Financial Solutions, Inc.",Technology Services,"              13,704"
IFF,"International Flavors & Fragrances, Inc.",Consumer Non-Durables,"              13,700"
GILD,"Gilead Sciences, Inc.",Health Technology,"              13,600"
DISH,DISH Network Corporation,Consumer Services,"              13,500"
INTU,Intuit Inc.,Technology Services,"              13,500"
ETR,Entergy Corporation,Utilities,"              13,400"
EIX,Edison International,Utilities,"              13,351"
TDG,Transdigm Group Inc.,Electronic Technology,"              13,300"
NOW,"ServiceNow, Inc.",Technology Services,"              13,096"
MKC,"McCormick & Company, Incorporated",Consumer Non-Durables,"              13,000"
STE,STERIS plc (Ireland),Health Technology,"              13,000"
CNP,"CenterPoint Energy, Inc (Holding Co)",Utilities,"              12,984"
PEG,Public Service Enterprise Group Incorporated,Utilities,"              12,788"
EBAY,eBay Inc.,Retail Trade,"              12,700"
MOS,Mosaic Company (The),Process Industries,"              12,617"
AMD,"Advanced Micro Devices, Inc.",Electronic Technology,"              12,600"
PPL,PPL Corporation,Utilities,"              12,318"
AMP,"Ameriprise Financial, Inc.",Finance,"              12,300"
SNA,Snap-On Incorporated,Consumer Durables,"              12,300"
L,Loews Corporation,Finance,"              12,200"
FE,FirstEnergy Corp.,Utilities,"              12,153"
AFL,AFLAC Incorporated,Finance,"              12,003"
COO,"The Cooper Companies, Inc.",Health Technology,"              12,000"
OXY,Occidental Petroleum Corporation,Energy Minerals,"              11,800"
DHI,"D.R. Horton, Inc.",Consumer Durables,"              11,788"
ALLE,Allegion plc,Producer Manufacturing,"              11,500"
ADSK,"Autodesk, Inc.",Technology Services,"              11,500"
MCO,Moody’s Corporation,Commercial Services,"              11,490"
TRMB,Trimble Inc.,Electronic Technology,"              11,402"
EFX,"Equifax, Inc.",Commercial Services,"              11,400"
XEL,Xcel Energy Inc.,Utilities,"              11,367"
KLAC,KLA Corporation,Electronic Technology,"              11,300"
ZTS,Zoetis Inc.,Health Technology,"              11,300"
EA,Electronic Arts Inc.,Consumer Durables,"              11,000"
NTAP,"NetApp, Inc.",Electronic Technology,"              11,000"
SWKS,"Skyworks Solutions, Inc.",Electronic Technology,"              11,000"
LNC,Lincoln National Corporation,Finance,"              10,966"
FDS,FactSet Research Systems Inc.,Technology Services,"              10,892"
BRO,"Brown & Brown, Inc.",Finance,"              10,843"
TDY,Teledyne Technologies Incorporated,Electronic Technology,"              10,670"
DTE,DTE Energy Company,Utilities,"              10,600"
KMI,"Kinder Morgan, Inc.",Industrial Services,"              10,524"
BEN,"Franklin Resources, Inc.",Finance,"              10,300"
EQIX,"Equinix, Inc.",Finance,"              10,013"
CDW,CDW Corporation,Technology Services,"              10,000"
VLO,Valero Energy Corporation,Energy Minerals,"                9,964"
JNPR,"Juniper Networks, Inc.",Technology Services,"                9,950"
OGN,Organon & Co.,Health Technology,"                9,950"
DISCA,"Discovery, Inc. – Series A",Consumer Services,"                9,800"
DISCK,"Discovery, Inc. – Series C",Consumer Services,"                9,800"
PNR,Pentair plc.,Producer Manufacturing,"                9,750"
COP,ConocoPhillips,Energy Minerals,"                9,700"
ZION,Zions Bancorporation N.A.,Finance,"                9,678"
ATVI,"Activision Blizzard, Inc",Consumer Durables,"                9,500"
NFLX,"Netflix, Inc.",Technology Services,"                9,400"
WY,Weyerhaeuser Company,Finance,"                9,372"
CMS,CMS Energy Corporation,Utilities,"                9,345"
STZ,"Constellation Brands, Inc.",Consumer Non-Durables,"                9,300"
IDXX,"IDEXX Laboratories, Inc.",Health Technology,"                9,300"
ES,Eversource Energy (D/B/A),Utilities,"                9,299"
WST,"West Pharmaceutical Services, Inc.",Health Technology,"                9,200"
AEE,Ameren Corporation,Utilities,"                9,183"
REGN,"Regeneron Pharmaceuticals, Inc.",Health Technology,"                9,123"
BIIB,Biogen Inc.,Health Technology,"                9,100"
CTXS,"Citrix Systems, Inc.",Technology Services,"                9,000"
CLX,Clorox Company (The),Consumer Non-Durables,"                9,000"
FOX,Fox Corporation,Consumer Services,"                9,000"
FOXA,Fox Corporation,Consumer Services,"                9,000"
VRSK,"Verisk Analytics, Inc.",Technology Services,"                8,960"
ICE,Intercontinental Exchange Inc.,Finance,"                8,890"
CDNS,"Cadence Design Systems, Inc.",Technology Services,"                8,800"
ZBRA,Zebra Technologies Corporation,Electronic Technology,"                8,800"
MLM,"Martin Marietta Materials, Inc.",Non-Energy Minerals,"                8,700"
CPRT,"Copart, Inc.",Commercial Services,"                8,600"
IVZ,Invesco Ltd,Finance,"                8,512"
VMC,Vulcan Materials Company (Holding Company),Non-Energy Minerals,"                8,431"
FLT,"FleetCor Technologies, Inc.",Commercial Services,"                8,400"
QRVO,"Qorvo, Inc.",Electronic Technology,"                8,400"
AKAM,"Akamai Technologies, Inc.",Technology Services,"                8,368"
FTNT,"Fortinet, Inc.",Electronic Technology,"                8,238"
LYV,"Live Nation Entertainment, Inc.",Consumer Services,"                8,200"
AES,The AES Corporation,Utilities,"                8,200"
ISRG,"Intuitive Surgical, Inc.",Health Technology,"                8,081"
BIO,"Bio-Rad Laboratories, Inc.",Health Technology,"                8,000"
RMD,ResMed Inc.,Health Technology,"                7,970"
CMA,Comerica Incorporated,Finance,"                7,870"
ILMN,"Illumina, Inc.",Health Technology,"                7,800"
LW,"Lamb Weston Holdings, Inc.",Consumer Non-Durables,"                7,800"
TROW,"T. Rowe Price Group, Inc.",Finance,"                7,678"
CE,Celanese Corporation Celanese Corporation,Process Industries,"                7,658"
WRB,W.R. Berkley Corporation,Finance,"                7,495"
WAT,Waters Corporation,Health Technology,"                7,400"
NI,NiSource Inc,Utilities,"                7,389"
WEC,"WEC Energy Group, Inc.",Utilities,"                7,273"
MO,"Altria Group, Inc.",Consumer Non-Durables,"                7,100"
SJM,J.M. Smucker Company (The) New,Consumer Non-Durables,"                7,100"
IEX,IDEX Corporation,Producer Manufacturing,"                7,075"
AWK,"American Water Works Company, Inc.",Utilities,"                7,000"
HAS,"Hasbro, Inc.",Consumer Durables,"                6,822"
GNRC,Generac Holdlings Inc.,Producer Manufacturing,"                6,797"
JKHY,"Jack Henry & Associates, Inc.",Technology Services,"                6,714"
PTC,PTC Inc.,Technology Services,"                6,709"
HOLX,"Hologic, Inc.",Health Technology,"                6,705"
TTWO,"Take-Two Interactive Software, Inc.",Consumer Durables,"                6,495"
FFIV,"F5, Inc.",Electronic Technology,"                6,461"
DXCM,"DexCom, Inc.",Health Technology,"                6,400"
FMC,FMC Corporation,Process Industries,"                6,400"
NVR,"NVR, Inc.",Consumer Durables,"                6,100"
IPGP,IPG Photonics Corporation,Electronic Technology,"                6,060"
PBCT,People’s,Finance,"                5,987"
CDAY,Ceridian HCM Holding Inc.,Technology Services,"                5,974"
ALB,Albemarle Corporation,Process Industries,"                5,900"
AMT,American Tower Corporation (REIT),Finance,"                5,618"
TER,"Teradyne, Inc.",Electronic Technology,"                5,500"
TWTR,"Twitter, Inc.",Technology Services,"                5,500"
TYL,"Tyler Technologies, Inc.",Technology Services,"                5,500"
FRC,FIRST REPUBLIC BANK,Finance,"                5,483"
PSA,Public Storage,Finance,"                5,400"
CINF,Cincinnati Financial Corporation,Finance,"                5,266"
PHM,"PulteGroup, Inc.",Consumer Durables,"                5,249"
EVRG,"Evergy, Inc.",Utilities,"                5,133"
CHD,"Church & Dwight Company, Inc.",Consumer Non-Durables,"                5,100"
CCI,Crown Castle International Corp. (REIT),Finance,"                4,900"
XLNX,"Xilinx, Inc.",Electronic Technology,"                4,890"
NDAQ,"Nasdaq, Inc.",Finance,"                4,830"
ANSS,"ANSYS, Inc.",Technology Services,"                4,800"
WMB,"Williams Companies, Inc. (The)",Industrial Services,"                4,739"
BF.B,Brown Forman Inc,Consumer Non-Durables,"                4,700"
ATO,Atmos Energy Corporation,Utilities,"                4,684"
POOL,Pool Corporation,Distribution Services,"                4,500"
SIVB,SVB Financial Group,Finance,"                4,461"
CME,CME Group Inc.,Finance,"                4,370"
PAYC,"Paycom Software, Inc.",Technology Services,"                4,218"
NRG,"NRG Energy, Inc.",Utilities,"                4,104"
EXR,Extra Space Storage Inc,Finance,"                4,013"
MNST,Monster Beverage Corporation,Consumer Non-Durables,"                3,666"
MSCI,MSCI Inc,Technology Services,"                3,633"
VRTX,Vertex Pharmaceuticals Incorporated,Health Technology,"                3,400"
LNT,Alliant Energy Corporation,Utilities,"                3,375"
SPG,"Simon Property Group, Inc.",Finance,"                3,300"
GL,Globe Life Inc.,Finance,"                3,261"
SEDG,"SolarEdge Technologies, Inc.",Producer Manufacturing,"                3,174"
AVB,"AvalonBay Communities, Inc.",Finance,"                3,090"
CF,"CF Industries Holdings, Inc.",Process Industries,"                3,000"
EOG,"EOG Resources, Inc.",Energy Minerals,"                2,900"
VNO,Vornado Realty Trust,Finance,"                2,899"
OKE,"ONEOK, Inc.",Industrial Services,"                2,886"
DLR,"Digital Realty Trust, Inc.",Finance,"                2,878"
NLOK,NortonLifeLock Inc.,Technology Services,"                2,800"
ANET,"Arista Networks, Inc.",Electronic Technology,"                2,613"
TECH,Bio-Techne Corp,Health Technology,"                2,600"
EQR,Equity Residential,Finance,"                2,600"
MAA,"Mid-America Apartment Communities, Inc.",Finance,"                2,530"
APA,APA Corporation,Energy Minerals,"                2,272"
MPWR,"Monolithic Power Systems, Inc.",Electronic Technology,"                2,209"
PLD,"Prologis, Inc.",Finance,"                1,945"
MTCH,"Match Group, Inc.",Technology Services,"                1,900"
PXD,Pioneer Natural Resources Company,Energy Minerals,"                1,853"
ESS,"Essex Property Trust, Inc.",Finance,"                1,799"
INCY,Incyte Corporation,Health Technology,"                1,773"
RE,"Everest Re Group, Ltd.",Finance,"                1,746"
ABMD,"ABIOMED, Inc.",Health Technology,"                1,725"
MRO,Marathon Oil Corporation,Energy Minerals,"                1,672"
SBNY,Signature Bank,Finance,"                1,652"
HES,Hess Corporation,Energy Minerals,"                1,621"
SBAC,SBA Communications Corporation,Finance,"                1,483"
ETSY,"Etsy, Inc.",Retail Trade,"                1,414"
DVN,Devon Energy Corporation,Energy Minerals,"                1,400"
MRNA,"Moderna, Inc.",Health Technology,"                1,300"
UDR,"UDR, Inc.",Finance,"                1,271"
CBOE,"Cboe Global Markets, Inc.",Finance,"                1,010"
VRSN,"VeriSign, Inc.",Technology Services,                   909
ENPH,"Enphase Energy, Inc.",Electronic Technology,                   850
BXP,"Boston Properties, Inc.",Finance,                   750
FANG,"Diamondback Energy, Inc. – Commmon Stock",Energy Minerals,                   732
MKTX,"MarketAxess Holdings, Inc.",Finance,                   606
CTRA,Coterra Energy Inc.,Energy Minerals,                   503
KIM,Kimco Realty Corporation,Finance,                   484
ARE,"Alexandria Real Estate Equities, Inc.",Finance,                   470
VTR,"Ventas, Inc.",Finance,                   448
REG,Regency Centers Corporation,Finance,                   431
WELL,Welltower Inc.,Finance,                   423
DRE,Duke Realty Corporation,Finance,                   350
FRT,Federal Realty Investment Trust,Finance,                   307
PEAK,"Healthpeak Properties, Inc.",Finance,                   217
O,Realty Income Corporation,Finance,                   210
HST,Host Hotels,Finance,                   163
PNW,Pinnacle West Capital Corporation,Utilities,                     88
